teraz zrób plik csv,instytucja,fundusz,DATA_fundusz,typ_aktywa,emitent,isin,waluta,liczba_sztuk,wartosc_nominalna,wartosc_wg_ceny_nabycia,wartosc_wg_wyceny,udzial_proc_aktywa,termin_wykupu,rodzaj_oprocentowania,oprocentowanie,rodzaj_rynku,rynek,nazwa_instrumentu,typ_instrumentu,poziom_hierarchii,TYP_aktywo_std,num
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,,,,,,,Kraj siedziby Wartość według,ce,Wartość wed ny,łu,g Procentowy udzi,ał w,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,AKCJE,Rodzaj,rynku,Nazwa r,ynku Liczb,a,,emitenta nabycia w tys.,zł,wyceny na dz bilansowy w t,ie ys,ń aktywach ogółe . zł,m,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,adidas AG (DE000,A1EWWW0),regulowany,,Xetra,,1,440,Niemcy,1,126,1,457,"0,20",,,,,440.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Adobe Systems In,c (US00724F1012),regulowany,,NASDAQ Stock,Market,,489,Stany Zjednoczone,1,077,,892,"0,12",,,,,489.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Advanced Micro D,evices Inc (US0079031078),regulowany,,NASDAQ Stock,Market,2,460,Stany Zjednoczone,1,195,1,219,"0,17",,,,,460.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,AGORA (PLAGORA,00067),regulowany,,Główny Rynek,GPW,18,023,Polska,,207,,178,"0,02",,,,,23.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,ALIOR (PLALIOR0,0045),regulowany,,Główny Rynek,GPW,1,036,Polska,,68,,89,"0,01",,,,,36.0
